{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.93.0',
  HOSTNAME: '625a3a3311e7',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-fda228d4-e67c-470d-a2c8-815bb70dcab6.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-fda228d4-e67c-470d-a2c8-815bb70dcab6.sock',
  PWD: '/workspaces/c0724-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-x64/4849ca9bdf9666755eb463db297b69e5385090e3/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-x64/4849ca9bdf9666755eb463db297b69e5385090e3/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-fda228d4-e67c-470d-a2c8-815bb70dcab6.sock","/tmp/.X11-unix/X13"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-fd88c8d350.sock',
  DISPLAY: ':13',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-x64/4849ca9bdf9666755eb463db297b69e5385090e3/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-x64/4849ca9bdf9666755eb463db297b69e5385090e3/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-x64/4849ca9bdf9666755eb463db297b69e5385090e3/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  REMOTE_CONTAINERS_DISPLAY_SOCK: '/tmp/.X11-unix/X13',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-1da8182e-a8e4-442e-b934-e26fae80f816.sock',
  _: '/usr/bin/tsx',
  OLDPWD: '/workspaces/c0724-code-solutions'
}
